Run#,Date Run,Description,Raw Data,Pipeline Output in S3 bucket rd-output
CG001Qv40Run116,2019-07-22,Rerun of CG001Qv40Run114 FOLLOW IT validation run 1 with PCR 28 cycles and 0.9X bead LibCon cleanup,190722_M02558_0313_000000000-CJ3DJ,190722_M02558_0313_000000000-CJ3DJ_version6
CG001Qv40Run117,2019-07-23,Rerun of CG001Qv40Run115 FOLLOW IT validation run 2 with PCR 28 cycles and 0.9X bead LibCon cleanup,190723_M03829_0229_000000000-CHYMH,190723_M03829_0229_000000000-CHYMH_version5
CG001Qv40Run118,2019-07-30,7 Ukraine ASK Health FFPE; Group of 3 GyneBank FFPE and Buffy Coat matched; Lot-to-lot validation of new batch of FIND IT v4 primer pool and Sonic primer troubleshooting,190730_M03829_0231_000000000-CJ6T4,190730_M03829_0231_000000000-CJ6T4_version2
CG001Qv40Run119,2019-08-01,FOLLOW IT: Exactis cfDNA samples from 3 different patients with different time points. PCR cycles:28; LibCon clean-up: 0.9X; Library loaded at 11.5pM.cfDNA was extracted from approximately 2.5ml plasma using the Maxwell protocol.,190801_M02558_0316_000000000-CJ3DF,190801_M02558_0316_000000000-CJ3DF_version2
CG001Qv40Run120,2019-08-20,FOLLOW IT: Exactis cfDNA samples,190820_M03829_0237_000000000-CKJ8D,190820_M03829_0237_000000000-CKJ8D_version2
CG001Qv40Run121,2019-08-06,2 Normal human plasma from PlasmaLab (Qiagen vs Maxwell comparison); 19 Exactis plasma samples with different time points from 7 patients,190806_M03829_0233_000000000-CJ3B6,190806_M03829_0233_000000000-CJ3B6_version2
CG001Qv40Run122,2019-08-20,FOLLOW IT: Exactis cfDNA samples,190820_M02558_0319_000000000-CKK3Y,190820_M02558_0319_000000000-CKK3Y_version2
CG001Qv40Run123,2019-08-30,Group of 1 Sonic Plasma and Buffy Coat matched; 18 Exactis plasma samples from 6 patients; Adapter Set A 20370912 lot-to-lot validation,190830_M02558_0320_000000000-CKJ8T,190830_M02558_0320_000000000-CKJ8T_version3
CG001Qv40Run124,2019-09-03,20 Exactis plasma samples from 7 patients; Adapter Set D 20373636 lot-to-lot validation,190903_M02558_0321_000000000-CKJVY,190903_M02558_0321_000000000-CKJVY_version2
CG001Qv40Run125,2019-09-05,FOLLOW IT validation run 1 ; Exactis cfDNA samples,190905_M02558_0322_000000000-CKM2N,190905_M02558_0322_000000000-CKM2N_version6
CG001Qv40Run126,2019-09-05,FOLLOW IT: Exactis cfDNA samples,190905_M03829_0242_000000000-CKM25,190905_M03829_0242_000000000-CKM25_version2
CG001Qv40Run127,2019-09-10,"FOLLOW IT: 11 Exactis cfDNA, 1 Anna McGuire cfDNA, 6 Sonic (3 cfDNA, 3 buffy coat), 3 Gynebank cfDNA",190910_M03829_0244_000000000-CKJVP,190910_M03829_0244_000000000-CKJVP_version3
CG001Qv40Run128,2019-09-10,"FIND IT v4 LOD mixtures, rerun - CG02641 (DNA-10415) in CG02685 (DNA-10637), CG02695 (DNA-11177) in CG02558 (DNA-9861), CG02591 (DNA-10052) in CG02719 (DNA-11195)",190910_M02558_0324_000000000-CKJV2,190910_M02558_0324_000000000-CKJV2_version3
CG001Qv40Run129,2019-09-20,"Sigma primers (4 blanks, NF, QMRS, 4 FFPE) vs. standard IDT primers (blank, NF, QMRS, same 4 FFPE); 2 Sonic samples (BC, plasma); 2 Seraseq plasma (AF 1% and AF 0.5 %); 1 lot-to-lot validation for Qiagen Mulitplex Mastermix; 2 lot-to-lot validations for two lots of KAPA). Note: Sigma primers contain ESR1 contamination",190920_M02558_0327_000000000-CLTBT,190920_M02558_0327_000000000-CLTBT_version6
CG001Qv40Run130,2019-09-27,FOLLOW IT: Test of IDT unique indexes using CG001Qv40Run114 PCR products (FOLLOW IT validation run 1 with PCR 28 cycles and 0.9X bead LibCon cleanup),190927_M03829_0250_000000000-CMBF8,190927_M03829_0250_000000000-CMBF8_version4
CG001Qv40Run131,2019-09-30,"1 CEAP plasma; 3 McGuire Post-op 3 month plasma; Group of 1 GyneBank FFPE, plasma, and Buffy Coat matched; 14 GyneBank plasma",190930_M03829_0251_000000000-CLTB6,190930_M03829_0251_000000000-CLTB6_version7
CG001Qv40Run132,2019-10-10,"FOLLOW IT: Test of IDT unique indexes; libraries created using PCR products from CG001Qv40Run114/116, CG001Qv40Run115/117, and CG001Qv40Run118, with 10 ul and 5 ul of IDT Indexes",191010_M03829_0254_000000000-CLTFP,191010_M03829_0254_000000000-CLTFP_version6
CG001Qv40Run133,2019-10-15,"RUN FAILED. MiSeq stalled at cycle 107. 12 McGuire samples - 4 patient sample sets (plasma, buffy coat, FFPE); 4 Sonic samples - 2 patient sample sets (2 plasma, 2 buffy coat); 3 CAP CFDNA-B series; 2 EGFR positive FFPE samples for digital PCR",,
CG001Qv40Run134,2019-10-16,"1 CEAP plasma; Group of 2 McGuire samples with FFPE, plasma, and buffy coat matched; 6 FFPE with EGFR variants; Group of 2 GyneBank samples with FFPE, plasma, and buffy coat matched; Resequenced DNA-11754 and DNA-11436 for Madeline",191016_M02558_0331_000000000-CMC45,191016_M02558_0331_000000000-CMC45_version6
CG001Qv40Run135,2019-10-18,"1 CEAP plasma; 15 GyneBank samples - 5 patient sample sets (plasma, buffy coat, FFPE); 3 McGuire samples - 1 patient sample set (plasma, buffy coat, FFPE); 2 Sonic samples - 1 patient sample set (plasma, buffy coat)",191018_M02558_0332_000000000-CMC4K,191018_M02558_0332_000000000-CMC4K_version7
CG001Qv40Run136,2019-10-18,"Repeat of CG001Qv40Run133: 12 McGuire samples - 4 patient sample sets (plasma, buffy coat, FFPE); 4 Sonic samples - 2 patient sample sets (2 plasma, 2 buffy coat); 3 CAP CFDNA-B series; 2 EGFR positive FFPE samples for digital PCR ",191018_M03829_0256_000000000-CMC4C,191018_M03829_0256_000000000-CMC4C_version7
CG001Qv40Run137,2019-10-24,"Plasma LOD Run 1: Horizon cfDNA series DNA mass titration, Hge 20000 to 5000, 2/1/0.75/0.5/0.25/0.1 % VAFs; test LIMS sample sheet on Wallace",191024_M02558_0334_000000000-CM9MH,191024_M02558_0334_000000000-CM9MH_version6
CG001Qv40Run138,2019-10-24,"Plasma LOD Run 2: Horizon cfDNA series DNA mass titration, Hge 2500 to 312.5, 2/1/0.75/0.5/0.25/0.1 % VAFs; test LIMS sample sheet on Gromit",191024_M03829_0259_000000000-CLVRT,191024_M03829_0259_000000000-CLVRT_version8
CG001Qv40Run139,2019-10-22,"1 CEAP plasma; 18 GyneBank samples - 6 patient sample sets (plasma, buffy coat, FFPE); 2 Sonic samples - 1 patient sample set (plasma, buffy coat)",191022_M02558_0333_000000000-CMBFB,191022_M02558_0333_000000000-CMBFB_version7
CG001Qv40Run140,2019-11-08,"FOLLOW IT: Test of IDT unique indexes; libraries created using PCR products from CG001Qv40Run114/116, CG001Qv40Run115/117, CG001Qv40Run118, and CG001Qv40Run129 with 10 ul and 5 ul of IDT Indexes; testing 50 ul LibCon reaction vs. 25 ul LibCon reaction. Incorrect SampleSheet was fixed manually, see: 191108_M02558_0337_000000000-CN68C_1/README",191108_M02558_0337_000000000-CN68C_1,191108_M02558_0337_000000000-CN68C_1_version2
CG001Qv40Run141,2019-11-04,"Plasma LOD Run 3: Seraseq cfDNA series DNA mass titration, HGE 20000 to 5000, 2 / 1 / 0.75 / 0.5 / 0.25 / 0.1 % VAFs (NF contaminated)",191104_M03829_0264_000000000-CN82P,191104_M03829_0264_000000000-CN82P_version6
CG001Qv40Run142,2019-11-04,"Plasma LOD Run 4: Seraseq cfDNA series DNA mass titration, HGE 2500 to 312.5, 2 / 1 / 0.75 / 0.5 / 0.25 / 0.1 % VAFs",191104_M02558_0335_000000000-CN66N,191104_M02558_0335_000000000-CN66N_version6
CG001Qv40Run143,2019-10-31,3 CEAP plasma; Group of 1 Sonic plasma/BC matched; Group of 5 GyneBank FFPE/plasma/BC matched; DNA-13079 resequenced for Madeline,191031_M03829_0263_000000000-CN776,191031_M03829_0263_000000000-CN776_version3
CG001Qv40Run144,2019-11-07,"8 CEAP plasma (2 novel, 6 repeats for testing extraction elution volume); 4 Sonic samples - 2 patient sample set (plasma, BC); 6 GyneBank samples - 2 patient sample sets (plasma, BC, FFPE); 3 CAP MTP-B proficiency samples",191107_M02558_0336_000000000-CN6CD,191107_M02558_0336_000000000-CN6CD_version3
CG001Qv40Run145,2019-11-21,"(Single tube assay, no codewords, custom sample indexes) IDT rhAmpSeq - 16 samples including 4 Horizon and 4 Seraseq cfDNA controls, Horizon Oncospan, 1 normal and 1 patient plasma, and 2 FFPE samples",191121_M03829_0271_000000000-CN67F,191121_M03829_0271_000000000-CN67F
CG001Qv40Run146,2019-11-20,"2 CEAP plasma; 3 McGuire samples - 1 patient sample set (plasma, BC, FFPE); 12 GyneBank samples - 4 patient sample sets (plasma, BC, FFPE); 4 Sonic samples - 2 patient sample sets (plasma, BC)",191120_M02558_0338_000000000-CN65M,191120_M02558_0338_000000000-CN65M_version3
CG001Qv40Run147,2019-11-27,"Sigma primers (3 blanks, NF, QMRS, 2 FFPE) vs. standard IDT primers (blank, NF, QMRS, same 2 FFPE); standard 3 primer pools (blank, NF, QMRS, 3 FFPE) vs. 2 primer pools (blank, NF, QMRS, same 3 FFPE)",191127_M03829_0272_000000000-CN58M,191127_M03829_0272_000000000-CN58M_version3
CG001Qv40Run148,2019-12-03,"(Single tube assay, no codewords) PanelPlex - 18 reactions using 6 samples (blank, QMRS, NF, FFPE DNA-11186, Horizon 5% cfDNA, Horizon 1% cfDNA) and 4 multiplex primer mixes defined by design quality (good, good+poor, good+poor+fail, CG A+B+C)",191203_M03829_0274_000000000-CN8GJ,
CG001Qv40Run149,2019-11-29,"Repeat of Plasma LOD Run 3: Seraseq cfDNA series DNA mass titration, HGE 20000 (66 ng) to 5000 (16.5 ng), 2 / 1 / 0.75 / 0.5 / 0.25 / 0.125 % VAFs; 0.75% generated from 2% plus WT",191129_M03829_0273_000000000-CN94V,191129_M03829_0273_000000000-CN94V_version2
CG001Qv40Run150,2019-12-04,3 CEAP plasma and 2 CEAP buffy coats; 2 sets of Sonic plasma/BC matched; 2 sets of McGuire FFPE/plasma/BC matched; 2 sets of GyneBank FFPE/plasma/BC matched,191204_M03829_0275_000000000-CN65P,191204_M03829_0275_000000000-CN65P_version3
CG001Qv40Run151,2019-12-09,3 CEAP plasma; Group of 6 GyneBank FFPE/plasma/BC matched,191209_M03829_0277_000000000-CRFPD,191209_M03829_0277_000000000-CRFPD_version2
CG001Qv40Run152,2019-12-10,"Thermo Fisher primers (3 BLANKs, QMRS, NF, 4 FFPE) vs current IDT primers (BLANK, QMRS, NF, same 4 FFPE); FIND IT v4 LOD DNA mixtures using different background - CG02641 (DNA-10415) in CG02890 (DNA-11740) at 3 / 2 / 1.5 / 0.5 % VAFs",191210_M02558_0339_000000000-CT9RN,191210_M02558_0339_000000000-CT9RN_version3
CG001Qv40Run153,2019-12-11,"standard 3 primer pools vs. Pedro's 2 primer pools; Horizon/Seraseq plasma LODs at 8.25 ng/2500 HGE input, Horizon standards, and 4 FFPE",191211_M03829_0278_000000000-CTB6P,191211_M03829_0278_000000000-CTB6P_version3
CG001Qv40Run154,2019-12-18,"FOLLOW IT: Test of IDT unique indexes; libraries created using PCR products from CG001Qv40Run121, CG001Qv40Run137, and CG001Qv40Run142 with 10 ul and 5 ul of IDT Indexes; testing 50 ul LibCon reaction vs. 25 ul LibCon reaction",191218_M02558_0340_000000000-CTBGP,191218_M02558_0340_000000000-CTBGP_version2
CG001Qv40Run155,2019-12-17,3 CEAP plasma; 3 McGuire 3-month post op and 3 sets of McGuire FFPE/plasma/BC matched; 2 sets of Sonic plasma/BC matched; 1 Sheffield FFPE; 1 clinical FFPE from Mexico,191217_M03829_0280_000000000-CTFBY,191217_M03829_0280_000000000-CTFBY_version4
CG001Qv40Run156,2019-12-23,"2 CEAP plasma; 1 McGuire 3-month post-op, 3 sets of Sonic plasma/BC matched and 4 sets of Gynebank FFPE/plasma/BC matched",191223_M03829_0282_000000000-CTFCM,191223_M03829_0282_000000000-CTFCM_version4
CG001Qv40Run157,2019-12-31,"FIND IT validation Run 1; GyneBank FFPE, Ukraine FFPE, Anna McGuire FFPE, and AMSBIO FFPE",191231_M03829_0283_000000000-CT9RM,191231_M03829_0283_000000000-CT9RM_version4
CG001Qv40Run158,2020-01-13,"CG primers 1-pool and 3-pool with 4 min extension, 35 cycles, and NEB 5x multiplex PCR premix",200113_M03829_0287_000000000-CTC9R,200113_M03829_0287_000000000-CTC9R_version2
CG001Qv40Run159,2020-01-03,"FIND IT validation Run 2; Anna McGuire FFPE,Ukraine ASK Health FFPE,Spectrum Health (USA) FFPE,GyneBank FFPE, AMSBIO FFPE, and Reprocell FFPE",200103_M02558_0341_000000000-CTBF5,200103_M02558_0341_000000000-CTBF5_version2
CG001Qv40Run160,2020-01-07,1 CEAP plasma; Group of 6 GyneBank FFPE/plasma/BC matched; Lot to lot validation of Qiagen Multiplex lot 163034980,200107_M03829_0285_000000000-CTFCG,200107_M03829_0285_000000000-CTFCG_version3
CG001Qv40Run161,2020-01-09,"2 CEAP plasma samples (one redo), 6 sets of Gynebank matched plasma, FFPE, BC",200109_M03829_0286_000000000-CTFC4,200109_M03829_0286_000000000-CTFC4_version3
CG001Qv40Run162,2020-01-10,wrong sample names IDT unique indexes test: PCR products from CG001Qv40Run153 with 5uL index mix in 25uL LibCon reaction,"200110_M02558_0343_000000000-CT9RK (wrong sample names, re-queued as Run175)",200110_M02558_0343_000000000-CT9RK_1_version2
CG001Qv40Run163,2020-01-20,1 CEAP plasma; Group of 5 AM FFPE/plasma/BC matched; 3 AM plasmas for extraction testing,200120_M03829_0288_000000000-CTFCB,200120_M03829_0288_000000000-CTFCB_version2
CG001Qv40Run164,2020-01-27,IDT unique indexes test: PCR products from CG001Qv40Run153 with 5uL index mix in 25uL LibCon reaction; testing 2.5 ul of DNA template,200127_M02558_0344_000000000-CTFC9,200127_M02558_0344_000000000-CTFC9_version2
CG001Qv40Run165,2020-02-04,21 JMctDNA post-op plasma samples (Batch 11),200204_M02558_0346_000000000-CW6BJ,200204_M02558_0346_000000000-CW6BJ_version2
CG001Qv40Run166,2020-01-27,"1 CEAP plasma; 5 sets of GyneBank FFPE/plasma/BC; QMRS, Qiagen mulitplex, and Kapa HiFi lot-to-lot validation; Please note sequencing reads may be affected by evaporation during PCR for DNA-17300, DNA-17444, DNA-11806, and DNA-11811",200127_M03829_0290_000000000-CTC88,200127_M03829_0290_000000000-CTC88_version2
CG001Qv40Run167,2020-01-31,2 CEAP plasma samples; 1 set of Sonic plasma/BC; 2 McGuire plasmas; 5 sets of GyneBank FFPE/plasma/BC matched,200131_M03829_0292_000000000-CW6Y3,200131_M03829_0292_000000000-CW6Y3_version2
CG001Qv40Run168,2020-02-06,1 CEAP plasma;6 trios of GyneBank FFPE/Plasma/BC,200206_M03829_0293_000000000-CW99W,200206_M03829_0293_000000000-CW99W_version2
CG001Qv40Run169,2020-02-14,"2 CEAP plasma; 1 normal human plasma from PlasmaLab; Group of 6 GyneBank FFPE, plasma, BC matched",200214_M03829_0294_000000000-CW8WJ,200214_M03829_0294_000000000-CW8WJ_version2
CG001Qv40Run170,2020-03-02,Testing v4 2 pool (Pedro's 2 primer pool) with 4 minute extensions for both 28 and 35 cycles; testing v5 2 pool with 4 minute extension and 28 cycles,200302_M03829_0298_000000000-CWBRW,200302_M03829_0298_000000000-CWBRW_version2
CG001Qv40Run171,2020-02-27,1 CEAP plasma; 3 CAP MTP-A 2020 samples; Group of 5 GyneBank FFPE/plasma/BC matched,200227_M03829_0296_000000000-CW97K,200227_M03829_0296_000000000-CW97K
CG001Qv40Run172,2020-02-28,"ExoI test run with 3 sample template types (FFPE, Normal plasma, buffy coat)-FAILED",,
CG001Qv40Run173,2020-02-28,"ExoI test run with 3 sample template types (FFPE, Normal plasma, buffy coat)",200228_M03829_0297_000000000-CW6BB,200228_M03829_0297_000000000-CW6BB
CG001Qv40Run174,2020-03-04,2 CEAP plasma; 3 sets of Sonic plasma/BC; 4 AM post-op plasmas; 3 sets of GyneBank plasma/FFPE/BC,200304_M03829_0299_000000000-CW7H2,200304_M03829_0299_000000000-CW7H2_version3
CG001Qv40Run175,2020-03-16,OUTPUT PUT IN CG001Qv40Run162. Re-queue of CG001Qv40Run162; IDT unique indexes test: PCR products from CG001Qv40Run153 with 5uL index mix in 25uL LibCon reaction.,200110_M02558_0343_000000000-CT9RK_1 (re-queue of run Run162),
CG001Qv40Run176,2020-03-18,REQUEUED AS CG001Qv40Run178. Contains incorrect mixed sample labels. 1 CEAP plasma; 20 Sonic plasma ctDNA extracted by Sonic,200318_M03829_0302_000000000-CW8HR_original(contains fastq files labelled Run176 and Run178),
CG001Qv40Run177,2020-03-26,"1 CEAP EORLA plasma; 4 JMctDNA plasma; Group of 4 GyneBank FFPE, plasma, BC matched; Lot-to-lot validation for 1 QMRS and 2 lots of Kapa",200326_M03829_0303_000000000-CW69K,200326_M03829_0303_000000000-CW69K
CG001Qv40Run178,2020-04-02,Re-queue of CG001Qv40Run176 (fixed sample IDs); 1 CEAP plasma; 20 Sonic plasma ctDNA extracted by Sonic,200318_M03829_0302_000000000-CW8HR_fixed,200318_M03829_0302_000000000-CW8HR_fixed_version2
CG001Qv40Run179,2020-04-08,failed run: contamination in blank and noisy NF (see FIMP-193) CEAP/EORLA plasma; 7 Sonic plasma for re-sequencing; 5 sets of Sonic plasma and BC matched; 3 post-op McGuire plasma,200408_M03829_0306_000000000-J478J,200408_M03829_0306_000000000-J478J
CG001Qv40Run180,2020-04-15,1 CEAP plasma; 1 CEAP/EORLA plasma (redo); Group of 6 Gynebank plasma/FFPE/BC matched; kappa lot to lot validation,200415_M03829_0308_000000000-J3FWK,200415_M03829_0308_000000000-J3FWK
CG001Qv40Run181,2020-04-22,1 CEAP plasma; Group of 6 GyneBank plasma/FFPE/BC matched,200422_M03829_0311_000000000-J5529,200422_M03829_0311_000000000-J5529
CG001Qv40Run182,2020-04-28,7 OHSU plasma from 3 patients; 6 normal human plasma from Innovative Research and PlasmaLab for resequencing; Group of 2 GyneBank plasma/FFPE/BC matched,200428_M03829_0314_000000000-J56KG,200428_M03829_0314_000000000-J56KG
CG001Qv40Run183,2020-05-06,1 CEAP plasma sample; 1 group of AM plasma/FFPE/BC matched; 1 group of GyneBank plasma/FFPE/BC matched; 1 normal human plasma from PlasmaLab; 5 groups of Sonic plasma/BC matched and 3 AM plasmas for resequencing (oringially sequenced in CG001Qv40Run179),200506_M03829_0316_000000000-J5792,200506_M03829_0316_000000000-J5792
CG001Qv40Run184,2020-05-12,THIS RUN FAILED very early on in the sequencing run and was re-run as CG001Qv40Run187. There should be no data associated with this run; samples 1-12 are a comparison of a bead-based cleanup to an enzymatic (Exo I) cleanup; samples 13-24 is a lot-to-lot validation of new primers from IDT; 1% PhiX,,
CG001Qv40Run185,2020-05-13,"1 CEAP Sample; 6 sets of Gynebank-cfDNA,FFPE DNA,gDNA(buffycoat),2 normal cfDNA samples from normal plasma",200513_M03829_0319_000000000-J554V,200513_M03829_0319_000000000-J554V
CG001Qv40Run186,2020-05-11,"Use CG001Qv40Run140 output. DNA-13244-CG001Qv40Run186-5 was very small after re-queue. Re-queue of CG001Qv40Run140 (fixed sample IDs); FOLLOW IT: Test of IDT unique indexes; libraries created using PCR products from CG001Qv40Run114/116, CG001Qv40Run115/117, CG001Qv40Run118, and CG001Qv40Run129 with 10 ul and 5 ul of IDT Indexes; testing 50 ul LibCon reaction vs. 25 ul LibCon reaction",191108_M02558_0337_000000000-CN68C (fastq files from re-queue of run CG001QV40Run140 in Alignment_Imported_1/20200511_143451/Fastq/),191108_M02558_0337_000000000-CN68C_1_version2
CG001Qv40Run187,2020-05-12,Re-do of CG001Qv40Run184 which failed early on in the sequencing run; samples 1-12 are a comparison of a bead-based cleanup to an enzymatic (Exo I) cleanup; samples 13-24 is a lot-to-lot validation of new primers from IDT; 1% PhiX,200512_M02558_0365_000000000-J579G,200512_M02558_0365_000000000-J579G
CG001Qv40Run188,2020-06-09,"7 CEAP samples, 4 sets of Gynebank-cfDNA,FFPE DNA, gDNA(buffy coat), 2 cfDNA samples from normal plasma",200609_M03829_0328_000000000-J65G9,200609_M03829_0328_000000000-J65G9
CG001Qv40Run189,2020-06-12,Testing UDIs; PCR products from CG001Qv40Run174,200612_M02558_0373_000000000-J65GH,
CG001Qv40Run190,2020-06-12,Testing UDIs; PCR products from CG001Qv40Run180,200612_M03829_0329_000000000-J5W6W,
CG001Qv40Run191,2020-06-17,"1 CEAP, 6 sets of GyneBank plasma/FFPE/BC, 2 normal plasma",200617_M02558_0374_000000000-J64YG,200617_M02558_0374_000000000-J64YG
CG001Qv40Run192,2020-06-29,"Validation of Eppendorf thermalcycler Run 1; 2 FFPE, 1 buffy coat, 2 normal plasmas",200629_M03829_0333_000000000-J656Y,200629_M03829_0333_000000000-J656Y
CG001Qv40Run193,2020-06-24,"High tile error rate. Repeated as CG001Qv40Run194. 2 CEAP plasma; 1 Kapa lot-to-lot validation (lot no 000105448), 1 NF lot- to-lot validation(D2_143527); 12 CEAP plasma with 2x resin protocol; 1 Normal plasma with std extraction protocol; 1 Normal plasma with 2X resin protocolH",200624_M02558_0377_000000000-J65YJ,200624_M02558_0377_000000000-J65YJ
CG001Qv40Run194,2020-07-08,"Re-do of CG001Qv40Run193; 2 CEAP plasma; 1 Kapa lot-to-lot validation (lot no 000105448), 1 NF lot- to-lot validation(D2_143527); 12 CEAP plasma with 2x resin protocol; 1 Normal plasma with std extraction protocol; 1 Normal plasma with 2X resin protocol",200708_M03829_0334_000000000-J6PLM,200708_M03829_0334_000000000-J6PLM
CG001Qv40Run195,2020-07-09,Group of 3 ACTT plasma matched (locked down extraction method for reporting and 2X resin extraction test with proteinase K treatment); Group of 4 McGurie FFPE/plasma/BC matched; 3 McGuire FFPE,200709_M03829_0335_000000000-J6PM2,
CG001Qv40Run196,2020-07-16,"RUN FAILED; 3 ACTT plasmas, 1 AM FFPE, 5 sets of mathced GyneBank FFPE/BC/plasma, lot to lot validaitons for NF and KAPA HiFi",,
CG001Qv40Run197,2020-07-17,"Re-load of CG001Qv40Run196; 3 ACTT plasmas, 1 AM FFPE, 5 sets of mathced GyneBank FFPE/BC/plasma, lot to lot validaitons for NF and KAPA HiFi",200717_M03829_0337_000000000-J6WB9,200717_M03829_0337_000000000-J6WB9
CG001Qv40Run198,2020-07-24,"UDI orientation (8X3) Testing Run 1 for v4 efficiency release; 8 FFPE, 2 BC, 7 Horizon cfDNA mixtures AF 5, 2, 1, 0.75, 0.5, 0.25, 0%, 4 normal human plasma extracted using locked down SOP, 2x resin, and Proteinase K with 2x resin methods",200724_M02558_0382_000000000-J6WC6,200724_M02558_0382_000000000-J6WC6
CG001Qv40Run199,2020-07-29,"UDI orientation (8X3) Testing Run 2 for v4 efficiency release; 8 FFPE, 2 BC, 7 Horizon cfDNA mixtures AF 5, 2, 1, 0.75, 0.5, 0.25, 0%, 4 normal human plasma extracted using locked down SOP, 2x resin, and Proteinase K with 2x resin methods",200729_M03829_0340_000000000-J6PLW,200729_M03829_0340_000000000-J6PLW
CG001Qv40Run200,2020-07-22,"7 ACTT plasma, 4 sets of GyneBank FFPE/BC/plasma, 2 Normal plasma",200722_M03829_0338_000000000-J6PLN,
CG001Qv40Run201,2020-07-28,5 ACTT plasma (1 from EORLA); Group of 5 GyneBank FFPE/BC/plasma matched; 1 normal human plasma from Innovative Research,200728_M02558_0383_000000000-J6WF4,
CG001Qv40Run202,2020-07-31,"4 ACTT plasma, 5 sets of GyneBank FFPE/BC/plasma",200731_M03829_0341_000000000-J6W9V,
CG001Qv40Run203,2020-08-05,19 ACTT plasma (1 from EORLA),200805_M03829_0343_000000000-J6WDK,
CG001Qv40Run204,2020-08-12,Failure of primer pool C. 20 ACTT plasma (3 from EORLA); resequence DNA-20178 to confirm result in Run203,200812_M02558_0387_000000000-J6WDC,
CG001Qv40Run205,2020-08-20,"v4 efficiency validation #1 using BioRad: Ukraine FFPE, GyneBank FFPE, McGuire FFPE, and CEAP plasma",200820_M03829_0350_000000000-J6RHV,
CG001Qv40Run206,2020-08-13,"v4 efficiency validation #2: Ukraine, GyneBank, AM, and CEAP",200813_M03829_0347_000000000-J7K83,
CG001Qv40Run207,2020-08-18,"v4 efficiency validation #3: Ukraine, GyneBank, AM, Amsbio, and CEAP",200818_M02558_0389_000000000-J6W97,
CG001Qv40Run208,2020-08-17,Redo of CG001Qv40Run204; 20 ACTT plasma (3 from EORLA); resequence DNA-20481 to confirm result in Run203,200817_M03829_0348_000000000-J6WCH,
CG001Qv40Run209,2020-08-18,"18 ACTT plasma, 1 set of GyneBank FFPE/BC/plasma",200818_M03829_0349_000000000-J6PKC,
CG001Qv40Run210,2020-08-24,"18 ACTT Plasma, 3 CAP CFDNA-A 2020 plasma",200824_M02558_0391_000000000-JB8JD,
CG001Qv40Run211,2020-08-29,21 ACTT plasma,200828_M03829_0353_000000000-JB7C2,
CG001Qv40Run212,2020-09-01,"5 ACTT plasma repeats, 13 ACTT plasma first time, 3 CAP MTP (4,5,6)",200901_M03829_0354_000000000-JB87R,
CG001Qv40Run213,2020-09-04,"20 ACTT Plasma, 1 A.McGuire FFPE",200904_M02558_0394_000000000-J8YBL,
CG001Qv40Run214,2020-09-09,1 EORLA FFPE and 20 ACTT plasma (4 from EORLA and 1 from Genolife),200909_M03829_0356_000000000-JB7BW,
CG001Qv40Run215,2020-09-11,"1 ACTT Plasma repeat, 19 ACTT Plasma,1 Lab Genomics",200911_M02558_0396_000000000-JB737,
CG001Qv42Run216,2020-09-16,16 ACTT plasma; 1 Lab Genomics plasma; 1 ACTT plasma repeat from CG001Qv40Run215 PCR product; 1 Lab Genomics plasma repeat; 1 McGuire FFPE; Lot-to-lot validation for Qiagen Multiplex 163052861,200916_M03829_0357_000000000-JB7CG,
CG001Qv42Run217,2020-09-18,"19 ACTT Plasma, 1 ACTT Plasma Repeat, 1 AMcGuire FFPE",200918_M03829_0358_000000000-JB7CV,
CG001Qv42Run218,2020-09-23,"2 ACTT plasma repeats, 19 ACTT plasma samples",200923_M02558_0400_000000000-JB72D,
CG001Qv42Run219,2020-09-25,"1 ACTT plasma repeat, 10 ACTT plasma samples, 11 Find It R&D samples for Tony Ng",200925_M02558_0401_000000000-JB8B3,
CG001Qv42Run220,2020-09-30,1 Lab Genomics plasma; 19 ACTT plasma; 1 ACTT plasma repeat,200930_M03829_0361_000000000-JB8JY,
CG001Qv42Run221,2020-10-02,21 ACTT plasma,201002_M03829_0362_000000000-JB8BW,
CG001Qv42Run222,2020-10-06,"13 ACTT Plasma, 4 A.McGuire Plasma, 4 A.McGuire FFPE",201006_M02558_0406_000000000-JB7CF,
CG001Qv42Run223,2020-10-09,21 ACTT Plasma,201009_M03829_0365_000000000-JBV6T ,
CG001Qv42Run224,2020-10-14,19 ACTT plasma; 1 group of GyneBank FFPE and BC matched,201014_M03829_0366_000000000-JBV6Y,
CG001Qv42Run225,2020-10-19,21 ACTT plasma,201019_M02558_0410_000000000-JBV74,
CG001Qv42Run226,2020-10-21,20 ACTT plasma. 1 Exactic SMX plasma.,201021_M02558_0411_000000000-JBV7F,
CG001Qv42Run227,2020-10-23,21 ACTT plasma,201023_M03829_0370_000000000-JC7BY,
CG001Qv42Run228,2020-10-27,20 ACTT plasma; QMRS lot-to-lot validation,201027_M03829_0371_000000000-JC7D3,201027_M03829_0371_000000000-JC7D3
